Mono path[0] = 'C:/Users/Mannb3ast/Documents/UnityChan Practice/ChanBossBattle_Data/Managed'
Mono path[1] = 'C:/Users/Mannb3ast/Documents/UnityChan Practice/ChanBossBattle_Data/Mono'
Mono config path = 'C:/Users/Mannb3ast/Documents/UnityChan Practice/ChanBossBattle_Data/Mono/etc'
PlayerConnection initialized from C:/Users/Mannb3ast/Documents/UnityChan Practice/ChanBossBattle_Data (debug = 0)
PlayerConnection initialized network socket : 0.0.0.0 55057
Multi-casting "[IP] 10.0.0.173 [Port] 55057 [Flags] 2 [Guid] 4150963575 [EditorId] 870483901 [Version] 1048832 [Id] WindowsPlayer(MannMachine) [Debug] 0" to [225.0.0.222:54997]...
PlayerConnection already initialized - listening to [10.0.0.173:55057]
Initialize engine version: 5.3.0f4 (2524e04062b4)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 10.1]
    Renderer: ATI Radeon HD 4800 Series (ID=0x9442)
    Vendor:   ATI
    VRAM:     501 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.250 seconds
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 59Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input. 
<RI> Input initialized. 
The time is :0.01824989
The time is :0.01514933
The time is :0.01818395
The time is :0.01514032
The time is :0.01778255
The time is :0.01630805
The time is :0.01721323
The time is :0.01552615
The time is :0.01809015
The time is :0.01515466
The time is :0.01776699
The time is :0.0156822
The time is :0.01786447
The time is :0.01546799
The time is :0.01815241
The time is :0.01523493
The time is :0.01819009
The time is :0.01522388
The time is :0.01770064
The time is :0.01557858
The time is :0.01803117
The time is :0.01534593
The time is :0.01813398
The time is :0.01528408
The time is :0.01805902
The time is :0.01585382
The time is :0.01728286
The time is :0.01544423
The time is :0.01807991
The time is :0.0154516
The time is :0.01800004
The time is :0.01522224
The time is :0.01776535
The time is :0.01556014
The time is :0.01795417
The time is :0.01563264
The time is :0.01792837
The time is :0.01532463
The time is :0.0182376
The time is :0.01508666
The time is :0.01786324
The time is :0.01559373
The time is :0.01785382
The time is :0.01531726
The time is :0.01829536
The time is :0.01556834
The time is :0.01787799
The time is :0.01511738
The time is :0.01782105
The time is :0.01564247
The time is :0.01784276
The time is :0.01530784
The time is :0.01820197
The time is :0.01536354
The time is :0.01821262
The time is :0.01507438
The time is :0.01790502
The time is :0.01544218
The time is :0.0180963
The time is :0.01528531
The time is :0.01823187
The time is :0.01525377
The time is :0.01824252
The time is :0.01506987
The time is :0.01789601
The time is :0.01572029
The time is :0.01779771
The time is :0.01528572
The time is :0.01822122
The time is :0.01509322
The time is :0.0179042
The time is :0.01553393
The time is :0.01797137
The time is :0.01537378
The time is :0.01815896
The time is :0.01515752
The time is :0.01827856
The time is :0.01511902
The time is :0.01785096
The time is :0.01539877
The time is :0.01816429
The time is :0.01521159
The time is :0.01824293
The time is :0.0152333
The time is :0.01775429
The time is :0.02294661
The time is :0.01057754
The time is :0.01535003
The time is :0.01815896
The time is :0.01525009
The time is :0.01771292
The time is :0.01572521
The time is :0.01781532
The time is :0.01547782
The time is :0.0180238
The time is :0.01530825
The time is :0.01818231
The time is :0.01520462
The time is :0.01780836
The time is :0.01553516
The time is :0.0179468
The time is :0.01544505
The time is :0.01808155
The time is :0.01529678
The time is :0.01821794
The time is :0.01541065
The time is :0.01767238
The time is :0.01540532
The time is :0.01804223
The time is :0.01532259
The time is :0.01818804
The time is :0.01520913
The time is :0.01771907
The time is :0.01556875
The time is :0.01795335
The time is :0.01548642
The time is :0.01802913
The time is :0.01540245
The time is :0.01810776
The time is :0.01514155
The time is :0.01790871
The time is :0.01559865
The time is :0.01785177
The time is :0.01550567
The time is :0.01799431
The time is :0.01558021
The time is :0.01797014
The time is :0.01517636
The time is :0.01778952
The time is :0.01569039
The time is :0.01779812
The time is :0.0153914
The time is :0.01824252
The time is :0.01518415
The time is :0.0176904
The time is :0.01559865
The time is :0.01788167
The time is :0.01549256
The time is :0.01806926
The time is :0.01539467
The time is :0.01812865
The time is :0.01513991
The time is :0.01837686
The time is :0.01498181
The time is :0.01795704
The time is :0.0156392
The time is :0.0179767
The time is :0.01532381
The time is :0.01810817
The time is :0.01510796
The time is :0.01784768
The time is :0.01552984
The time is :0.01802667
The time is :0.01536354
The time is :0.01814872
The time is :0.0151952
The time is :0.01842356
The time is :0.01497526
The time is :0.01789929
The time is :0.01544587
The time is :0.01805698
The time is :0.01528777
The time is :0.01835188
The time is :0.01525746
The time is :0.01757408
The time is :0.01591157
The time is :0.01759619
The time is :0.01542457
The time is :0.0182376
The time is :0.01516449
The time is :0.01822368
The time is :0.01513213
The time is :0.01785833
The time is :0.01551386
The time is :0.01813644
The time is :0.01529146
The time is :0.01808114
The time is :0.01527344
The time is :0.01821753
The time is :0.01525296
The time is :0.01788741
The time is :0.01542334
The time is :0.01793779
The time is :0.01545365
The time is :0.01806722
The time is :0.01548806
The time is :0.01762404
The time is :0.01554089
The time is :0.01782679
The time is :0.01544751
The time is :0.01812251
The time is :0.01521609
The time is :0.01821958
The time is :0.01516408
The time is :0.01782556
The time is :0.01552001
The time is :0.01800414
The time is :0.01536559
The time is :0.01811022
The time is :0.01526893
The time is :0.0169212
The time is :0.01643748
The time is :0.01793041
The time is :0.01544792
The time is :0.01804592
The time is :0.01560479
The time is :0.01794025
The time is :0.01512189
The time is :0.01783498
The time is :0.01562854
The time is :0.01786324
The time is :0.01550444
The time is :0.01802994
The time is :0.01527794
The time is :0.01822532
The time is :0.0151653
The time is :0.01781737
The time is :0.01555482
The time is :0.01792427
The time is :0.01542252
The time is :0.01811309
The time is :0.01526279
The time is :0.01823146
The time is :0.01512394
The time is :0.0178571
The time is :0.0158616
The time is :0.01760889
The time is :0.01541884
The time is :0.01815896
The time is :0.0151952
The time is :0.01776863
The time is :0.01570063
The time is :0.0177715
The time is :0.01552123
The time is :0.01806271
The time is :0.01528286
The time is :0.01822941
The time is :0.01524927
The time is :0.01769859
The time is :0.01554376
The time is :0.01801028
The time is :0.01543031
The time is :0.01807909
The time is :0.01552287
The time is :0.01794106
The time is :0.01543563
The time is :0.01760111
The time is :0.01550608
The time is :0.01798202
The time is :0.01545939
The time is :0.01806885
The time is :0.01518169
The time is :0.01831952
The time is :0.01503383
The time is :0.01794966
The time is :0.01554622
The time is :0.01796154
The time is :0.01526442
The time is :0.01825481
The time is :0.01516367
The time is :0.01780385
The time is :0.01580262
The time is :0.01771497
The time is :0.01540573
The time is :0.01810449
The time is :0.01549871
The time is :0.01802626
The time is :0.01513295
The time is :0.01786611
The time is :0.01549707
The time is :0.01805452
The time is :0.01532054
The time is :0.01817289
The time is :0.01518415
The time is :0.01774528
The time is :0.01560397
The time is :0.01793943
The time is :0.0154385
The time is :0.01808892
The time is :0.01532259
The time is :0.0181647
The time is :0.01516571
The time is :0.01833427
The time is :0.01502359
The time is :0.01795868
The time is :0.01566131
The time is :0.01787021
The time is :0.01522551
The time is :0.01826709
The time is :0.01514442
The time is :0.01783744
The time is :0.01550608
The time is :0.01800701
The time is :0.01538361
The time is :0.01814094
The time is :0.01519561
The time is :0.01778337
The time is :0.01559619
The time is :0.01791526
The time is :0.0154344
The time is :0.0180877
The time is :0.01539713
The time is :0.01812906
The time is :0.0153361
The time is :0.01814545
The time is :0.01536764
The time is :0.01764862
The time is :0.01544055
The time is :0.01807991
The time is :0.01526688
The time is :0.01821671
The time is :0.01512148
The time is :0.01784276
The time is :0.0155196
The time is :0.01804919
The time is :0.01536272
The time is :0.01815159
The time is :0.01516367
The time is :0.0177973
The time is :0.01557284
The time is :0.01797301
The time is :0.01539221
The time is :0.01809712
The time is :0.01530456
The time is :0.01819705
The time is :0.0153832
The time is :0.01771579
The time is :0.01540368
The time is :0.01807868
The time is :0.0153017
The time is :0.01816552
The time is :0.01519807
The time is :0.01775184
The time is :0.01563797
The time is :0.01786775
The time is :0.01546184
The time is :0.01807664
The time is :0.01532545
The time is :0.01818722
The time is :0.01515793
The time is :0.01779075
The time is :0.01568302
The time is :0.01784399
The time is :0.01544014
The time is :0.01808196
The time is :0.0155499
The time is :0.01813562
The time is :0.01500802
The time is :0.01783703
The time is :0.01554622
The time is :0.01796523
The time is :0.01530374
The time is :0.01829945
The time is :0.01519643
The time is :0.01815405
The time is :0.01511615
The time is :0.01787389
The time is :0.01550526
The time is :0.018186
The time is :0.01520503
The time is :0.01813644
The time is :0.01531644
The time is :0.01766296
The time is :0.0156138
The time is :0.01808032
The time is :0.01566254
The time is :0.01767852
The time is :0.01531808
The time is :0.01824047
The time is :0.01520954
The time is :0.01787963
The time is :0.01528122
The time is :0.01812128
The time is :0.01535453
The time is :0.01815118
The time is :0.01519643
The time is :0.01827979
The time is :0.0150883
The time is :0.01791485
The time is :0.01547085
The time is :0.01806558
The time is :0.01527794
The time is :0.01820115
The time is :0.01515875
The time is :0.01838751
The time is :0.01524272
The time is :0.01776371
The time is :0.01538443
The time is :0.01806845
The time is :0.01525664
The time is :0.01822286
The time is :0.01517636
The time is :0.01781368
The time is :0.01552287
The time is :0.01798366
The time is :0.01540164
The time is :0.01813357
The time is :0.01528613
The time is :0.01823433
The time is :0.01517923
The time is :0.01779198
The time is :0.01547905
The time is :0.01803486
The time is :0.01537624
The time is :0.01818518
The time is :0.01551468
The time is :0.01742867
The time is :0.01556916
The time is :0.01792509
The time is :0.0154729
The time is :0.01808032
The time is :0.0152677
The time is :0.01824539
The time is :0.01510755
The time is :0.01783785
The time is :0.01554458
The time is :0.01797014
The time is :0.01536191
The time is :0.0181905
The time is :0.01518496
The time is :0.01774774
The time is :0.01578337
The time is :0.01767852
The time is :0.0155667
The time is :0.01808483
The time is :0.01555687
The time is :0.0178915
The time is :0.01536723
The time is :0.01812333
The time is :0.01507929
The time is :0.01790666
The time is :0.01546389
The time is :0.0180795
The time is :0.01551673
The time is :0.01788823
The time is :0.01524476
The time is :0.01779894
The time is :0.01554335
The time is :0.01799636
The time is :0.01553721
The time is :0.01802134
The time is :0.01530129
The time is :0.01814872
The time is :0.01510018
The time is :0.01787266
The time is :0.01602134
The time is :0.01752042
The time is :0.01539344
The time is :0.01813808
The time is :0.01517063
The time is :0.01775143
The time is :0.01574651
The time is :0.0177887
The time is :0.0154598
The time is :0.01807459
The time is :0.01529719
The time is :0.01821385
The time is :0.01516735
The time is :0.01779239
The time is :0.01560028
The time is :0.01791116
The time is :0.01541065
The time is :0.0181262
The time is :0.0152591
The time is :0.01825481
The time is :0.01535986
The time is :0.01769367
The time is :0.01540573
The time is :0.01800947
The time is :0.01538116
The time is :0.01816347
The time is :0.01520462
The time is :0.01829126
The time is :0.01527303
The time is :0.0176691
The time is :0.01557243
The time is :0.01799226
The time is :0.01527466
The time is :0.01828307
The time is :0.0150969
The time is :0.01782966
The time is :0.01562936
The time is :0.01786365
The time is :0.01549256
The time is :0.0181221
The time is :0.01545857
The time is :0.0180152
The time is :0.01509158
The time is :0.01782761
The time is :0.01550895
The time is :0.01798161
The time is :0.01539467
The time is :0.01817043
The time is :0.01514974
The time is :0.01782024
The time is :0.01561175
The time is :0.01788741
The time is :0.01556383
The time is :0.01797096
The time is :0.01531071
The time is :0.01823555
The time is :0.01516817
The time is :0.01778665
The time is :0.01554458
The time is :0.01793697
The time is :0.01564984
The time is :0.0179128
The time is :0.01524313
The time is :0.01825153
The time is :0.01507028
The time is :0.01797752
The time is :0.01546102
The time is :0.0179681
The time is :0.01541147
The time is :0.01812824
The time is :0.015178
The time is :0.01832607
The time is :0.01506414
The time is :0.01788372
The time is :0.01547372
The time is :0.01804919
The time is :0.01530579
The time is :0.0185321
The time is :0.01473237
The time is :0.01790338
The time is :0.01590706
The time is :0.01762773
The time is :0.01541433
The time is :0.01813726
The time is :0.01524108
The time is :0.01826259
The time is :0.0150752
The time is :0.01787594
The time is :0.01550854
The time is :0.01802994
The time is :0.0153574
The time is :0.01816183
The time is :0.01517063
The time is :0.01775757
The time is :0.01576289
The time is :0.01777191
The time is :0.01560684
The time is :0.01800824
The time is :0.0151866
The time is :0.01830723
The time is :0.01537092
The time is :0.01753803
The time is :0.0156265
The time is :0.01788577
The time is :0.01541392
The time is :0.01811309
The time is :0.0152378
The time is :0.01824006
The time is :0.01515097
The time is :0.01787881
The time is :0.01545365
The time is :0.0181348
The time is :0.0152464
The time is :0.01817453
The time is :0.0152206
The time is :0.01836048
The time is :0.01501581
The time is :0.01785956
The time is :0.0154516
The time is :0.01811432
The time is :0.01553516
The time is :0.01808892
The time is :0.01509527
The time is :0.0177248
The time is :0.01556219
The time is :0.01794147
The time is :0.01544177
The time is :0.01822368
The time is :0.01518005
The time is :0.0182163
The time is :0.01511697
The time is :0.01784031
The time is :0.01550813
The time is :0.01803977
The time is :0.0153189
The time is :0.01820361
The time is :0.01517513
The time is :0.01832894
The time is :0.01509199
The time is :0.01785792
The time is :0.01575756
The time is :0.01778337
The time is :0.01531276
The time is :0.01819501
The time is :0.01514933
The time is :0.01781901
The time is :0.01555318
The time is :0.01799267
The time is :0.01538402
The time is :0.01811022
The time is :0.0152931
The time is :0.01819255
The time is :0.01513131
The time is :0.01855217
The time is :0.01488105
The time is :0.01794352
The time is :0.01554499
The time is :0.01797752
The time is :0.01521937
The time is :0.01837809
The time is :0.01530129
The time is :0.01761831
The time is :0.01546594
The time is :0.01802421
The time is :0.01544874
The time is :0.0180709
The time is :0.01525132
The time is :0.01770801
The time is :0.01556465
The time is :0.01806025
The time is :0.01531235
The time is :0.01813971
The time is :0.01523002
The time is :0.01840062
The time is :0.01516326
The time is :0.01772398
The time is :0.01554745
The time is :0.01801725
The time is :0.01549584
The time is :0.01801847
The time is :0.01533897
The time is :0.01757981
The time is :0.0156777
The time is :0.01779279
The time is :0.01571087
The time is :0.01765517
The time is :0.01548028
The time is :0.01817903
The time is :0.0152251
The time is :0.01774078
The time is :0.0156908
The time is :0.01789314
The time is :0.01549666
The time is :0.01793656
The time is :0.01528286
The time is :0.01824743
The time is :0.01524968
The time is :0.01787348
The time is :0.0153701
The time is :0.0180365
The time is :0.01554909
The time is :0.0179681
The time is :0.01530374
The time is :0.01818149
The time is :0.01508052
The time is :0.01787062
The time is :0.01545857
The time is :0.01811145
The time is :0.01531521
The time is :0.0182032
The time is :0.01513213
The time is :0.01835393
The time is :0.01498959
The time is :0.01797424
The time is :0.01542089
The time is :0.01813848
The time is :0.01532709
The time is :0.01819664
The time is :0.01516981
The time is :0.01779812
The time is :0.01586692
The time is :0.01763142
The time is :0.01540327
The time is :0.01813808
The time is :0.01516694
The time is :0.01773136
The time is :0.01573872
The time is :0.01789724
The time is :0.01538198
The time is :0.01813603
The time is :0.01520094
The time is :0.01821671
The time is :0.01535494
The time is :0.01760643
The time is :0.01572971
The time is :0.01784317
The time is :0.0154086
The time is :0.01807909
The time is :0.01526238
The time is :0.01823555
The time is :0.01535494
The time is :0.01773668
The time is :0.01538648
The time is :0.01802421
The time is :0.01536559
The time is :0.01814668
The time is :0.01524763
The time is :0.01825522
The time is :0.01507929
The time is :0.01787676
The time is :0.01550198
The time is :0.01801151
The time is :0.01538075
The time is :0.0181733
The time is :0.01519643
The time is :0.01775143
The time is :0.01553926
The time is :0.01809425
The time is :0.01536887
The time is :0.01801766
The time is :0.01563592
The time is :0.01791895
The time is :0.015366
The time is :0.01756793
The time is :0.01555359
The time is :0.01798284
The time is :0.01554745
The time is :0.01797383
The time is :0.0152632
The time is :0.0177203
The time is :0.01574815
The time is :0.01774651
The time is :0.01555277
The time is :0.01798243
The time is :0.01531562
The time is :0.018263
The time is :0.01508912
The time is :0.01782065
The time is :0.01553926
The time is :0.01806476
The time is :0.0156093
The time is :0.01782556
The time is :0.01530579
The time is :0.01819378
The time is :0.01515711
The time is :0.0178313
The time is :0.01552205
The time is :0.01796482
The time is :0.01542007
The time is :0.0181262
The time is :0.01523289
The time is :0.01826505
The time is :0.01509895
The time is :0.0178657
The time is :0.01563141
The time is :0.01788249
The time is :0.01531726
The time is :0.01826464
The time is :0.01517022
The time is :0.01773627
The time is :0.01581204
The time is :0.01774323
The time is :0.01540778
The time is :0.01808196
The time is :0.01528695
The time is :0.01835516
The time is :0.01505472
The time is :0.01777928
The time is :0.01552205
The time is :0.0180025
The time is :0.01542498
The time is :0.01822777
The time is :0.01513499
The time is :0.018263
The time is :0.01508421
The time is :0.01787594
The time is :0.01555523
The time is :0.01806476
The time is :0.01525459
The time is :0.01817125
The time is :0.0154299
The time is :0.01755114
The time is :0.01555933
The time is :0.01792796
The time is :0.01545857
The time is :0.01806148
The time is :0.01527548
The time is :0.01836089
The time is :0.01513131
The time is :0.01788495
The time is :0.01548642
The time is :0.01795991
The time is :0.0153275
The time is :0.01812661
The time is :0.01523862
The time is :0.01832034
The time is :0.01516981
The time is :0.01772767
The time is :0.01558226
The time is :0.01799144
The time is :0.01555072
The time is :0.01794885
The time is :0.01530702
The time is :0.01762732
The time is :0.01559291
The time is :0.01791567
The time is :0.015443
The time is :0.01820893
The time is :0.01520381
The time is :0.01819664
The time is :0.01518128
The time is :0.01828634
The time is :0.01504939
The time is :0.0181819
The time is :0.01523248
The time is :0.01809671
The time is :0.01518537
The time is :0.0182802
The time is :0.01522879
The time is :0.01775839
The time is :0.01595949
The time is :0.01757449
The time is :0.01543153
The time is :0.01808155
The time is :0.0151653
The time is :0.01778173
The time is :0.0157547
The time is :0.01775102
The time is :0.01549543
The time is :0.01805698
The time is :0.01528777
The time is :0.01830928
The time is :0.01509895
The time is :0.01779607
The time is :0.01556465
The time is :0.01791485
The time is :0.01539713
The time is :0.0182761
The time is :0.0151354
The time is :0.01829249
The time is :0.01526156
The time is :0.01786857
The time is :0.01532873
The time is :0.01799554
The time is :0.01542416
The time is :0.01809056
The time is :0.01535126
The time is :0.01824457
The time is :0.01494495
The time is :0.01790789
The time is :0.01549052
The time is :0.01821835
The time is :0.01534225
The time is :0.01803977
The time is :0.01516449
The time is :0.01834901
The time is :0.01501826
The time is :0.01801725
The time is :0.015443
The time is :0.01806271
The time is :0.01534306
The time is :0.01807909
The time is :0.01558554
The time is :0.01739591
The time is :0.01568056
The time is :0.0178313
The time is :0.01536109
The time is :0.01825685
The time is :0.01509117
The time is :0.01833713
The time is :0.01513336
The time is :0.01778378
The time is :0.01548478
The time is :0.01826341
The time is :0.01517841
The time is :0.01817412
The time is :0.01518865
The time is :0.01775102
The time is :0.01553721
The time is :0.0181008
The time is :0.01552369
The time is :0.01789314
The time is :0.0154344
The time is :0.01805247
The time is :0.01514728
The time is :0.01796933
The time is :0.01543686
The time is :0.01800168
The time is :0.01542498
The time is :0.01817043
The time is :0.01509813
The time is :0.01774528
The time is :0.01561667
The time is :0.01788659
The time is :0.01550198
The time is :0.01817453
The time is :0.01526729
The time is :0.01810736
The time is :0.01519766
The time is :0.01838751
The time is :0.01545652
The time is :0.01743605
The time is :0.01542252
The time is :0.01810531
The time is :0.0152677
The time is :0.01825153
The time is :0.01523534
The time is :0.01771825
The time is :0.01564247
The time is :0.01785464
The time is :0.01554622
The time is :0.01799267
The time is :0.01517186
The time is :0.01778911
The time is :0.01568507
The time is :0.01792959
The time is :0.01550116
The time is :0.01793615
The time is :0.01540942
The time is :0.01820156
The time is :0.01553106
The time is :0.01794393
The time is :0.0150027
The time is :0.0179767
The time is :0.01533979
The time is :0.01827447
The time is :0.01515261
The time is :0.01829822
The time is :0.01517227
The time is :0.01772276
The time is :0.01549953
The time is :0.01814053
The time is :0.0152337
The time is :0.01820607
The time is :0.01516571
The time is :0.01780877
The time is :0.01569531
The time is :0.01781082
The time is :0.01550977
The time is :0.01803404
The time is :0.01549256
The time is :0.01809384
The time is :0.01500516
The time is :0.0178444
The time is :0.01554253
The time is :0.01796973
The time is :0.0154172
The time is :0.01814749
The time is :0.01532709
The time is :0.01839488
The time is :0.01497485
The time is :0.01773545
The time is :0.01552902
The time is :0.01800045
The time is :0.01543686
The time is :0.01822982
The time is :0.01509936
The time is :0.01773504
The time is :0.01558021
The time is :0.01794188
The time is :0.01563387
The time is :0.01819992
The time is :0.01492611
The time is :0.01826996
The time is :0.01529351
The time is :0.01767319
The time is :0.01562445
The time is :0.01802503
The time is :0.01527794
The time is :0.01812005
The time is :0.01523616
The time is :0.01825685
The time is :0.01515384
The time is :0.01781164
The time is :0.01549133
The time is :0.0181262
The time is :0.01520667
The time is :0.01823678
The time is :0.01518947
The time is :0.01833795
The time is :0.01524927
The time is :0.01768507
The time is :0.01550321
The time is :0.01805575
The time is :0.01529187
The time is :0.01831911
The time is :0.01513745
The time is :0.01770883
The time is :0.01559004
The time is :0.01790871
The time is :0.01552779
The time is :0.0180152
The time is :0.01522101
The time is :0.01825685
The time is :0.01512107
The time is :0.01806394
The time is :0.01535126
The time is :0.01799267
The time is :0.01538771
The time is :0.0181094
The time is :0.0155495
The time is :0.01745448
The time is :0.0156482
The time is :0.01782843
The time is :0.01555687
The time is :0.01798325
The time is :0.01537419
The time is :0.01814749
The time is :0.01514319
The time is :0.01780631
The time is :0.01562527
The time is :0.01787881
The time is :0.01541188
The time is :0.01826505
The time is :0.01514032
The time is :0.01825603
The time is :0.01512516
The time is :0.01780344
The time is :0.01552082
The time is :0.01807172
The time is :0.01564124
The time is :0.01787389
The time is :0.01523125
The time is :0.01767197
The time is :0.01573299
The time is :0.01783252
The time is :0.01552287
The time is :0.0179681
The time is :0.01531726
The time is :0.01817535
The time is :0.01516039
The time is :0.01790543
The time is :0.01547331
The time is :0.01799636
The time is :0.01537747
The time is :0.01812947
The time is :0.01545242
The time is :0.01803035
The time is :0.01518906
The time is :0.01782351
The time is :0.01573545
The time is :0.01776412
The time is :0.01552164
The time is :0.01815364
The time is :0.01530579
The time is :0.01801069
The time is :0.01508421
The time is :0.01788536
The time is :0.01563223
The time is :0.01803117
The time is :0.01521077
The time is :0.01821385
The time is :0.01521445
The time is :0.01772521
The time is :0.01570882
The time is :0.01781205
The time is :0.01554458
The time is :0.01799144
The time is :0.01530374
The time is :0.01820156
The time is :0.01549297
The time is :0.01759128
The time is :0.01539221
The time is :0.01799062
The time is :0.01535535
The time is :0.01818886
The time is :0.01523616
The time is :0.01774078
The time is :0.01557694
The time is :0.01794352
The time is :0.01546553
The time is :0.01806435
The time is :0.01530784
The time is :0.01816879
The time is :0.01519398
The time is :0.01780098
The time is :0.01553844
The time is :0.01795581
The time is :0.01544997
The time is :0.01807991
The time is :0.01552369
The time is :0.01802708
The time is :0.01506127
The time is :0.017853
The time is :0.0156265
The time is :0.01795089
The time is :0.0153103
The time is :0.01816019
The time is :0.01520053
The time is :0.01775757
The time is :0.01561708
The time is :0.0179042
The time is :0.01551919
The time is :0.01802708
The time is :0.0153873
The time is :0.0181606
The time is :0.01523411
The time is :0.01766582
The time is :0.01559496
The time is :0.01798325
The time is :0.01562035
The time is :0.01784072
The time is :0.01557858
The time is :0.01797875
The time is :0.01506864
The time is :0.01785096
The time is :0.01553926
The time is :0.0179853
The time is :0.01533979
The time is :0.01822573
The time is :0.01517554
The time is :0.01841373
The time is :0.0149388
The time is :0.01790543
The time is :0.01555687
The time is :0.01801725
The time is :0.01535371
The time is :0.01811923
The time is :0.01517104
The time is :0.01776494
The time is :0.02305965
The time is :0.01057754
The time is :0.01534429
The time is :0.01828102
The time is :0.01503178
The time is :0.01828143
The time is :0.01516817
The time is :0.01790461
The time is :0.01546963
The time is :0.01795868
The time is :0.01534225
The time is :0.01817903
The time is :0.0152378
The time is :0.01773504
The time is :0.01563797
The time is :0.01785587
The time is :0.01548314
The time is :0.01804592
The time is :0.01532914
The time is :0.01819705
The time is :0.01544546
The time is :0.01753639
The time is :0.01554048
The time is :0.01805329
The time is :0.0153533
The time is :0.01823105
The time is :0.01526033
The time is :0.01810244
The time is :0.01512598
The time is :0.01798284
The time is :0.01539713
The time is :0.01801561
The time is :0.01544915
The time is :0.01808114
The time is :0.01518374
The time is :0.01832812
The time is :0.01505472
The time is :0.01793615
The time is :0.01536518
The time is :0.01817002
The time is :0.01555605
The time is :0.01792222
The time is :0.01518128
The time is :0.01784522
The time is :0.01541433
The time is :0.01798448
The time is :0.01545857
The time is :0.01807254
The time is :0.01531112
The time is :0.01830314
The time is :0.01508093
The time is :0.01779443
The time is :0.01556506
The time is :0.01794475
The time is :0.01544259
The time is :0.01819091
The time is :0.01516858
The time is :0.01822696
The time is :0.01514646
The time is :0.01782556
The time is :0.01584931
The time is :0.01776167
The time is :0.01529678
The time is :0.01824784
The time is :0.0152804
The time is :0.01821549
The time is :0.01513049
The time is :0.0179767
The time is :0.01534511
The time is :0.01797711
The time is :0.0154299
The time is :0.01818722
The time is :0.01505922
The time is :0.01823269
The time is :0.01515261
The time is :0.01799267
The time is :0.01530211
The time is :0.01816715
The time is :0.01521445
The time is :0.01827815
The time is :0.01530989
The time is :0.01772235
The time is :0.01542089
The time is :0.01804797
The time is :0.01534388
The time is :0.01814586
The time is :0.01519275
The time is :0.01777887
The time is :0.01558677
The time is :0.017998
The time is :0.01546471
The time is :0.01801192
The time is :0.01527098
The time is :0.01822327
The time is :0.01514073
The time is :0.01797956
The time is :0.01545242
The time is :0.01791239
The time is :0.01537665
The time is :0.01816388
The time is :0.01572889
The time is :0.01775102
The time is :0.01528163
The time is :0.01771661
The time is :0.01547331
The time is :0.01805206
The time is :0.01536395
The time is :0.018041
The time is :0.01536641
The time is :0.01774037
The time is :0.01556096
The time is :0.01815692
The time is :0.01538566
The time is :0.01780385
The time is :0.01540696
The time is :0.01822409
The time is :0.01510018
The time is :0.01783826
The time is :0.01563715
The time is :0.01775552
The time is :0.01571702
The time is :0.01803936
The time is :0.01512762
The time is :0.01773381
The time is :0.01577108
The time is :0.01767238
The time is :0.01559127
The time is :0.01826832
The time is :0.01507806
The time is :0.01820484
The time is :0.01525214
The time is :0.01771333
The time is :0.01561134
The time is :0.01789601
The time is :0.01543645
The time is :0.01812783
The time is :0.01531398
The time is :0.0181692
The time is :0.01514646
The time is :0.0177973
The time is :0.01575674
The time is :0.01777723
The time is :0.01537829
The time is :0.01814422
The time is :0.01528818
The time is :0.01819869
The time is :0.01514196
The time is :0.01786038
The time is :0.01549871
The time is :0.01800537
The time is :0.0153361
The time is :0.01821467
